name,mean,std,rank,type,votes,url
孤独摇滚！,8.371,1.251,70,Anime,38027,https://bangumi.tv/subject/328609
Another,6.936,1.253,2854,Anime,13634,https://bangumi.tv/subject/20851
Love Live! 学园偶像 电影,7.293,1.281,1464,Anime,3420,https://bangumi.tv/subject/107199
LoveLive! Sunshine!! 第二季,6.527,1.33,5105,Anime,2308,https://bangumi.tv/subject/210272
BanG Dream!,6.387,1.137,5935,Anime,4691,https://bangumi.tv/subject/186515
Love Live! Superstar!! 第二季,3.442,1.746,9892,Anime,2947,https://bangumi.tv/subject/354146
天使的心跳！,7.558,1.309,773,Anime,22462,https://bangumi.tv/subject/1851
CLANNAD,8.356,1.347,74,Anime,26866,https://bangumi.tv/subject/51
某科学的超电磁炮,7.525,1.098,844,Anime,22171,https://bangumi.tv/subject/2585
Love Live! 虹咲学园校园偶像同好会 第二季,7.424,1.183,1077,Anime,4219,https://bangumi.tv/subject/335579
Love Live! 虹咲学园校园偶像同好会,7.515,1.113,869,Anime,5784,https://bangumi.tv/subject/296659
无能的奈奈,6.958,1.114,2753,Anime,6353,https://bangumi.tv/subject/302418
笨女孩,6.571,1.168,4897,Anime,9974,https://bangumi.tv/subject/208450
Love Live! Superstar!!,6.511,1.142,5233,Anime,5998,https://bangumi.tv/subject/306742
一周的朋友。,7.152,1.056,1963,Anime,5978,https://bangumi.tv/subject/88493
暗杀教室 第二季,7.699,1.142,557,Anime,7715,https://bangumi.tv/subject/131891
玉子爱情故事,7.918,1.01,289,Anime,15216,https://bangumi.tv/subject/90880
Love Live! 第二季,7.276,1.226,1511,Anime,7245,https://bangumi.tv/subject/75989
日在校园,6.246,1.774,6697,Anime,9435,https://bangumi.tv/subject/827
ReLIFE 完结篇,7.685,1.079,576,Anime,8371,https://bangumi.tv/subject/213816
约会大作战,6.656,1.25,4341,Anime,14810,https://bangumi.tv/subject/49131
声之形,7.078,1.528,2263,Anime,15685,https://bangumi.tv/subject/117777
Love Live!,7.189,1.223,1825,Anime,9836,https://bangumi.tv/subject/49294
暗杀教室,7.394,1.15,1148,Anime,10734,https://bangumi.tv/subject/106818
樱花庄的宠物女孩,7.418,1.194,1085,Anime,17930,https://bangumi.tv/subject/41488
夏洛特,6.374,1.441,6053,Anime,19072,https://bangumi.tv/subject/120925
ReLIFE,7.67,1.096,593,Anime,11732,https://bangumi.tv/subject/126173
